temperature,spin_speed,solvent_ratio,deposition_time,success
163.01390251915,1461.7174237092845,0.7996966912077437,13.458824659941833,0
149.0055199799089,2371.265468555973,0.5229358002319694,13.216249194541737,1
147.33999875888236,2690.7231157622045,0.5856282208073079,31.19811903617237,1
178.85190416488476,1711.8464127126413,0.4560219121827712,42.85975458018488,1
93.23838928391989,3135.284602881353,0.3999555656011032,40.94320547971867,0
195.9938053954651,2543.023537535245,0.6195434957672419,35.85953073287145,1
117.78530105985485,2130.682092848412,0.6524504531756292,32.49967324133023,0
100.99239406006268,1417.249722819097,0.2161694453966942,18.430676066830767,0
144.3321971356355,2937.487133915015,0.4564742339124114,27.07505084092116,1
91.85448709891362,1597.9089437572386,0.5866577518534626,38.919550208282345,0
103.78950279364634,3510.7163023710336,0.6075352576697036,44.52931553030049,0
92.06664843495528,3302.911546560518,0.2604029810114726,43.57906693677242,0
117.40687294804376,3081.681133827012,0.2880159432161465,43.79771334077196,0
126.34481709735314,2495.411106395918,0.2661109200603568,21.51199005621445,0
84.64732834543975,1115.8101792186271,0.7733289701368324,52.68803059713003,0
106.21575967524704,2701.3919353198967,0.6062209178713239,32.44126686733083,0
169.2064225453097,2747.741525695528,0.5884918280997505,58.2072666585908,1
88.06356749933109,1332.7879150072674,0.4578571364562966,35.919471979478445,0
106.71632438461016,1472.1190008767971,0.2958248376593237,21.835138747811733,0
134.11415370845623,2372.1358757846174,0.3098952471427846,20.65759231947921,1
196.22080560031856,2005.504417937968,0.3890036958863237,57.87457790494685,1
153.42859957164677,3859.431439088514,0.6007335610545592,47.04355467814664,0
90.82967365399276,2662.7304210756674,0.4453516559709746,45.15555272128853,0
139.4342012429963,2519.078529227725,0.6587887351969983,18.74639342056993,1
91.38061355869831,3238.869931193908,0.2667758527068085,47.05750822721169,0
161.63863691562696,2307.2381100779176,0.6807283491632283,37.99708869683094,1
117.62740779468076,3132.6777742691484,0.5884533855781613,37.90408549356711,0
92.91877392426396,3900.450347313399,0.3067475373299226,18.109338927347025,0
155.86361529818063,2863.594016006992,0.5532229395705445,33.48576227426341,1
169.98752716259906,1015.4131438869648,0.2248325207932352,35.85529634015796,0
